description,category,clean_description,transaction_id,amount,date,time
banana,food,banana,3caab516,310.65,25-07-2024,03:05:42
biscuit,food,biscuit,38fcdf0d,245.63,26-09-2025,08:06:28
books,education,books,a3cbd43f,149.09,17-06-2024,19:13:38
bread,food,bread,65be8e26,334.13,23-01-2024,19:39:05
breakfast,food,breakfast,38db7f84,369.34,13-10-2025,10:27:08
brownie,food,brownie,63e33c6f,394.37,16-09-2024,04:30:25
brunch,food,brunch,61467eec,130.12,12-12-2025,12:40:49
bun,food,bun,79c1c19e,431.13,12-04-2025,06:17:56
car payment,transportation,car payment,876134d9,301.21,08-06-2024,19:26:37
car wash,transportation,car wash,b71d965e,179.66,14-11-2025,16:25:54
chocolate,food,chocolate,1db7cead,462.66,22-06-2025,10:28:16
clothes,shopping,clothes,05dbd289,166.01,26-08-2024,19:16:21
coconut water,food,coconut water,c73d80ed,301.76,31-05-2024,01:02:32
coffee,food,coffee,c0ada263,342.29,24-05-2025,12:51:48
concerts,entertainment,concerts,c498693e,465.56,15-04-2025,14:03:44
corn,food,corn,e6239d1d,153.73,07-07-2024,21:59:57
dinner,food,dinner,819d9003,341.41,15-09-2024,06:46:32
doctor,health,doctor,1c144350,44.83,26-03-2025,15:09:53
drinks,food,drinks,5959cf9c,425.15,18-09-2025,05:51:11
eggs,food,eggs,5f56d12c,16.51,25-12-2024,07:46:08
electricity bill,utilities,electricity bill,86a9af0b,394.01,29-05-2025,03:05:21
eye glasses,health,eye glasses,3f5e29c0,69.84,12-07-2024,17:00:51
fruit,food,fruit,cba9c805,57.63,19-05-2024,23:03:59
gas station,transportation,gas station,66473c98,471.24,06-04-2024,11:05:33
gasoline,fuel,gasoline,cbf2a115,269.05,30-05-2024,18:29:48
grocery Shopping,groceries,grocery shopping,1ed83aae,122.25,15-04-2025,07:08:18
gym,fitness,gym,71a44cc7,75.32,09-01-2025,11:44:37
haircut,personal care,haircut,268c114e,439.01,20-11-2025,02:38:01
hospital,health,hospital,565a7cb0,210.85,14-12-2024,16:14:46
ice cream,food,ice cream,45b8437c,499.92,19-07-2025,11:40:46
internet bill,utilities,internet bill,d7ba7d2d,120.96,02-12-2025,09:37:51
lunch,food,lunch,e5643878,92.93,31-07-2024,15:26:51
mcdonald's,food,mcdonald,026bffd8,378.99,23-02-2024,02:39:07
medical,health,medical,bd46d089,230.68,21-06-2025,13:38:14
milk,food,milk,41ebed1a,230.85,06-02-2025,18:36:14
momos,food,momos,5138e83c,278.64,11-04-2024,00:22:41
mortage,housing,mortage,0d6ab141,307.86,06-02-2024,19:18:49
movie tickets,entertainment,movie tickets,e70c20f3,341.37,14-03-2024,18:45:37
parking,transportation,parking,ed7faca6,54.44,15-03-2025,19:57:46
pedicure,personal care,pedicure,17b2325d,378.31,31-08-2025,07:24:45
pepsi,food,pepsi,8b48a151,153.93,25-06-2024,13:05:28
phone bill,utilities,phone bill,e68e0a6c,8.14,29-08-2025,17:26:45
pizza,food,pizza,e8e9c5c3,490.07,08-08-2024,06:59:59
public transportation,transportation,public transportation,2b651cc5,216.5,13-11-2024,07:08:34
ramen with gobi,food,ramen gobi,ac9dab04,313.26,31-05-2025,04:44:28
restaurant bill,dining,restaurant bill,1d676497,266.26,14-09-2024,16:43:26
snack,food,snack,99ac5e26,109.01,30-01-2024,18:58:09
subway fare,transportation,subway fare,8c96ef7a,373.67,21-09-2025,03:24:15
tea lights,food,tea lights,27730887,437.9,12-06-2024,04:03:24
tolls,transportation,tolls,63e368d3,406.93,02-01-2024,17:08:58
travel,transportation,travel,c8cdd414,216.36,18-08-2024,20:22:07
uber,transportation,uber,2344469d,268.97,23-06-2024,10:43:29
vacations,travel,vacations,a28fbbf0,5.66,04-02-2024,16:00:28
vegetables,food,vegetables,19991676,461.72,17-01-2024,17:03:56
water,food,water,b759dae5,411.72,19-06-2025,09:02:27
meal,food,meal,af5215e6,385.97,14-06-2024,21:27:56
zomato,food,zomato,0f7ec07f,467.9,29-10-2024,10:16:34
metro,transportation,metro,65c4d374,135.01,14-11-2024,23:27:15
auto,transportation,auto,5afd28bf,358.91,10-07-2025,14:30:45
bus ticket,transportation,bus ticket,854572fc,395.66,06-12-2024,01:01:15
cab,transportation,cab,9ef4ff86,467.04,13-04-2024,13:20:57
taxi,transportation,taxi,9909650f,463.24,17-03-2024,13:26:02
hoodie,shopping,hoodie,ff3f6ad0,415.85,03-04-2024,00:36:23
cap,shopping,cap,34267320,109.1,11-12-2025,15:44:47
earphone,shopping,earphone,f341e522,211.98,13-12-2024,04:20:00
belt,shopping,belt,fe013b0b,432.23,15-05-2025,18:49:50
mask,health,mask,04a24879,359.85,21-09-2025,17:19:56
shoes,shopping,shoes,0f1e6953,77.41,19-09-2025,14:01:31
mirror,shopping,mirror,59eceade,284.64,08-02-2024,15:38:41
bus ticket,transportation,bus ticket,d8efa0be,19.52,27-02-2025,22:44:08
medical expenses,health,medical expenses,2f663bd5,494.28,05-02-2024,15:24:52
car payment,transportation,car payment,3c15fcaa,47.17,06-11-2024,01:49:55
internet,utilities,internet,4110a12a,63.28,14-10-2024,14:48:41
phone,utilities,phone,422f14d8,189.36,11-04-2024,05:08:20
health insurance,health,health insurance,e570368f,335.34,13-12-2025,19:49:08
clothing,shopping,clothing,2245f0f6,498.97,26-04-2025,12:32:00
prescriptions,health,prescriptions,a8767f0e,16.16,20-12-2024,23:58:44
netflix,entertainment,netflix,91dfffe0,32.22,21-09-2025,06:19:47
amazon prime,entertainment,amazon prime,4976d222,25.2,02-05-2024,12:53:34
sporting events,entertainment,sporting events,aa001f9a,11.28,09-07-2024,03:55:11
yoga classes,fitness,yoga classes,a779da52,138.47,06-01-2024,10:18:33
subscriptions,entertainment,subscriptions,360b0378,247.59,29-12-2024,12:53:32
flights,transportation,flights,bc8f1b32,306,28-05-2025,17:21:21
gifts,gifts,gifts,18c6d6e1,425.65,09-08-2025,19:01:22
donations,donations,donations,200b687d,284.13,31-01-2024,02:09:27
home repair,housing,home repair,dc7e3f31,77.37,29-10-2024,17:32:13
pet expenses,other,pet expenses,4e9b1628,118.02,08-02-2025,20:38:05
medicine,health,medicine,99f8f23b,267.29,25-06-2025,06:26:21
fill petrol,fuel,fill petrol,10229dc2,360.99,16-10-2025,00:31:46
paid school fees,education,paid school fees,3b50cb5b,276.28,31-01-2025,05:25:15
college fees payment,education,college fees payment,26d96a61,445.68,04-11-2024,10:07:55
amazon prime,entertainment,amazon prime,47aedb56,281.44,14-08-2024,15:37:15
college fees payment,education,college fees payment,824bb5b1,14.41,05-06-2025,01:52:07
bus ticket,transportation,bus ticket,9864e62b,281.4,03-10-2024,08:49:55
yoga classes,fitness,yoga classes,01ae246f,409.86,28-05-2024,12:12:27
yoga classes,fitness,yoga classes,e2134209,242.29,19-05-2025,10:03:48
gas station,transportation,gas station,ef87e3f8,310.41,17-05-2024,07:39:38
gifts,other,gifts,d8222bd9,280.96,20-07-2025,06:59:19
showergel,grooming,showergel,d83f3d22,188.18,06-02-2024,07:12:58
keratin treatment,grooming,keratin treatment,6fb8ea7c,65.07,07-09-2025,07:34:18
hospital,health,hospital,5bf9d629,9.86,04-04-2024,03:36:54
flights,travel,flights,1be67a2c,101.28,19-05-2025,09:05:33
cap,shopping,cap,31416ebd,185.93,05-04-2025,11:51:27
internet bill,utilities,internet bill,7d08e3b1,78.24,14-04-2024,20:36:53
movie tickets,entertainment,movie tickets,b6efd236,44.64,04-11-2024,17:19:43
recharge mobile,utilities,recharge mobile,780b922a,411.74,24-01-2024,04:07:44
recharge mobile,utilities,recharge mobile,f9dae795,396.95,27-03-2024,12:13:05
biscuit,food,biscuit,b3360ca9,335.76,23-05-2024,23:10:03
gym,fitness,gym,dead0895,251.34,07-08-2025,12:27:44
mortage,housing,mortage,00c4bdd5,442.36,28-10-2025,19:38:56
