description,category,clean_description,transaction_id,amount,date,time,day_of_week,month,year
banana,food,banana,3caab516,310.65,2024-07-25 00:00:00,03:05:42,Thursday,July,2024
biscuit,food,biscuit,38fcdf0d,245.63,2025-09-26 00:00:00,08:06:28,Friday,September,2025
books,education,books,a3cbd43f,149.09,2024-06-17 00:00:00,19:13:38,Monday,June,2024
bread,food,bread,65be8e26,334.13,2024-01-23 00:00:00,19:39:05,Tuesday,January,2024
breakfast,food,breakfast,38db7f84,369.34,2025-10-13 00:00:00,10:27:08,Monday,October,2025
brownie,food,brownie,63e33c6f,394.37,2024-09-16 00:00:00,04:30:25,Monday,September,2024
brunch,food,brunch,61467eec,130.12,2025-12-12 00:00:00,12:40:49,Friday,December,2025
bun,food,bun,79c1c19e,431.13,2025-04-12 00:00:00,06:17:56,Saturday,April,2025
car payment,transportation,car payment,876134d9,301.21,2024-06-08 00:00:00,19:26:37,Saturday,June,2024
car wash,transportation,car wash,b71d965e,179.66,2025-11-14 00:00:00,16:25:54,Friday,November,2025
chocolate,food,chocolate,1db7cead,462.66,2025-06-22 00:00:00,10:28:16,Sunday,June,2025
clothes,shopping,clothes,05dbd289,166.01,2024-08-26 00:00:00,19:16:21,Monday,August,2024
coconut water,food,coconut water,c73d80ed,301.76,2024-05-31 00:00:00,01:02:32,Friday,May,2024
coffee,food,coffee,c0ada263,342.29,2025-05-24 00:00:00,12:51:48,Saturday,May,2025
concerts,entertainment,concerts,c498693e,465.56,2025-04-15 00:00:00,14:03:44,Tuesday,April,2025
corn,food,corn,e6239d1d,153.73,2024-07-07 00:00:00,21:59:57,Sunday,July,2024
dinner,food,dinner,819d9003,341.41,2024-09-15 00:00:00,06:46:32,Sunday,September,2024
doctor,health,doctor,1c144350,44.83,2025-03-26 00:00:00,15:09:53,Wednesday,March,2025
drinks,food,drinks,5959cf9c,425.15,2025-09-18 00:00:00,05:51:11,Thursday,September,2025
eggs,food,eggs,5f56d12c,16.51,2024-12-25 00:00:00,07:46:08,Wednesday,December,2024
electricity bill,utilities,electricity bill,86a9af0b,394.01,2025-05-29 00:00:00,03:05:21,Thursday,May,2025
eye glasses,health,eye glasses,3f5e29c0,69.84,2024-07-12 00:00:00,17:00:51,Friday,July,2024
fruit,food,fruit,cba9c805,57.63,2024-05-19 00:00:00,23:03:59,Sunday,May,2024
gas station,transportation,gas station,66473c98,471.24,2024-04-06 00:00:00,11:05:33,Saturday,April,2024
gasoline,fuel,gasoline,cbf2a115,269.05,2024-05-30 00:00:00,18:29:48,Thursday,May,2024
grocery Shopping,groceries,grocery shopping,1ed83aae,122.25,2025-04-15 00:00:00,07:08:18,Tuesday,April,2025
gym,fitness,gym,71a44cc7,75.32,2025-01-09 00:00:00,11:44:37,Thursday,January,2025
haircut,personal care,haircut,268c114e,439.01,2025-11-20 00:00:00,02:38:01,Thursday,November,2025
hospital,health,hospital,565a7cb0,210.85,2024-12-14 00:00:00,16:14:46,Saturday,December,2024
ice cream,food,ice cream,45b8437c,499.92,2025-07-19 00:00:00,11:40:46,Saturday,July,2025
internet bill,utilities,internet bill,d7ba7d2d,120.96,2025-12-02 00:00:00,09:37:51,Tuesday,December,2025
lunch,food,lunch,e5643878,92.93,2024-07-31 00:00:00,15:26:51,Wednesday,July,2024
mcdonald's,food,mcdonald,026bffd8,378.99,2024-02-23 00:00:00,02:39:07,Friday,February,2024
medical,health,medical,bd46d089,230.68,2025-06-21 00:00:00,13:38:14,Saturday,June,2025
milk,food,milk,41ebed1a,230.85,2025-02-06 00:00:00,18:36:14,Thursday,February,2025
momos,food,momos,5138e83c,278.64,2024-04-11 00:00:00,00:22:41,Thursday,April,2024
mortage,housing,mortage,0d6ab141,307.86,2024-02-06 00:00:00,19:18:49,Tuesday,February,2024
movie tickets,entertainment,movie tickets,e70c20f3,341.37,2024-03-14 00:00:00,18:45:37,Thursday,March,2024
parking,transportation,parking,ed7faca6,54.44,2025-03-15 00:00:00,19:57:46,Saturday,March,2025
pedicure,personal care,pedicure,17b2325d,378.31,2025-08-31 00:00:00,07:24:45,Sunday,August,2025
pepsi,food,pepsi,8b48a151,153.93,2024-06-25 00:00:00,13:05:28,Tuesday,June,2024
phone bill,utilities,phone bill,e68e0a6c,8.14,2025-08-29 00:00:00,17:26:45,Friday,August,2025
pizza,food,pizza,e8e9c5c3,490.07,2024-08-08 00:00:00,06:59:59,Thursday,August,2024
public transportation,transportation,public transportation,2b651cc5,216.5,2024-11-13 00:00:00,07:08:34,Wednesday,November,2024
ramen with gobi,food,ramen gobi,ac9dab04,313.26,2025-05-31 00:00:00,04:44:28,Saturday,May,2025
restaurant bill,dining,restaurant bill,1d676497,266.26,2024-09-14 00:00:00,16:43:26,Saturday,September,2024
snack,food,snack,99ac5e26,109.01,2024-01-30 00:00:00,18:58:09,Tuesday,January,2024
subway fare,transportation,subway fare,8c96ef7a,373.67,2025-09-21 00:00:00,03:24:15,Sunday,September,2025
tea lights,food,tea lights,27730887,437.9,2024-06-12 00:00:00,04:03:24,Wednesday,June,2024
tolls,transportation,tolls,63e368d3,406.93,2024-01-02 00:00:00,17:08:58,Tuesday,January,2024
travel,transportation,travel,c8cdd414,216.36,2024-08-18 00:00:00,20:22:07,Sunday,August,2024
uber,transportation,uber,2344469d,268.97,2024-06-23 00:00:00,10:43:29,Sunday,June,2024
vacations,travel,vacations,a28fbbf0,5.66,2024-02-04 00:00:00,16:00:28,Sunday,February,2024
vegetables,food,vegetables,19991676,461.72,2024-01-17 00:00:00,17:03:56,Wednesday,January,2024
water,food,water,b759dae5,411.72,2025-06-19 00:00:00,09:02:27,Thursday,June,2025
meal,food,meal,af5215e6,385.97,2024-06-14 00:00:00,21:27:56,Friday,June,2024
zomato,food,zomato,0f7ec07f,467.9,2024-10-29 00:00:00,10:16:34,Tuesday,October,2024
metro,transportation,metro,65c4d374,135.01,2024-11-14 00:00:00,23:27:15,Thursday,November,2024
auto,transportation,auto,5afd28bf,358.91,2025-07-10 00:00:00,14:30:45,Thursday,July,2025
bus ticket,transportation,bus ticket,854572fc,395.66,2024-12-06 00:00:00,01:01:15,Friday,December,2024
cab,transportation,cab,9ef4ff86,467.04,2024-04-13 00:00:00,13:20:57,Saturday,April,2024
taxi,transportation,taxi,9909650f,463.24,2024-03-17 00:00:00,13:26:02,Sunday,March,2024
hoodie,shopping,hoodie,ff3f6ad0,415.85,2024-04-03 00:00:00,00:36:23,Wednesday,April,2024
cap,shopping,cap,34267320,109.1,2025-12-11 00:00:00,15:44:47,Thursday,December,2025
earphone,shopping,earphone,f341e522,211.98,2024-12-13 00:00:00,04:20:00,Friday,December,2024
belt,shopping,belt,fe013b0b,432.23,2025-05-15 00:00:00,18:49:50,Thursday,May,2025
mask,health,mask,04a24879,359.85,2025-09-21 00:00:00,17:19:56,Sunday,September,2025
shoes,shopping,shoes,0f1e6953,77.41,2025-09-19 00:00:00,14:01:31,Friday,September,2025
mirror,shopping,mirror,59eceade,284.64,2024-02-08 00:00:00,15:38:41,Thursday,February,2024
bus ticket,transportation,bus ticket,d8efa0be,19.52,2025-02-27 00:00:00,22:44:08,Thursday,February,2025
